Version 4
SHEET 1 4096 2260
WIRE -1120 -464 -1120 -496
WIRE -1888 -448 -1888 -480
WIRE -1632 -448 -1632 -480
WIRE -1360 -448 -1360 -480
WIRE -880 -448 -880 -480
WIRE -752 -448 -752 -480
WIRE -624 -448 -624 -480
WIRE -528 -448 -528 -480
WIRE -1120 -336 -1120 -384
WIRE -1888 -320 -1888 -368
WIRE -1632 -320 -1632 -368
WIRE -1360 -320 -1360 -368
WIRE -880 -320 -880 -368
WIRE -752 -320 -752 -368
WIRE -624 -320 -624 -368
WIRE -528 -320 -528 -368
WIRE -2576 -288 -3248 -288
WIRE -2448 -288 -2496 -288
WIRE -2448 -224 -2448 -288
WIRE -2176 -224 -2448 -224
WIRE -2576 -176 -3552 -176
WIRE -2448 -176 -2448 -224
WIRE -2448 -176 -2496 -176
WIRE -6432 -160 -6640 -160
WIRE -6640 -128 -6640 -160
WIRE 1392 -80 1392 -96
WIRE 1840 -80 1840 -96
WIRE 48 -64 48 -80
WIRE 496 -64 496 -80
WIRE -3552 -48 -3552 -176
WIRE -2576 -48 -3552 -48
WIRE -6640 -16 -6640 -48
WIRE 1296 16 1152 16
WIRE 1392 16 1392 0
WIRE 1712 16 1712 -80
WIRE 1712 16 1392 16
WIRE -48 32 -192 32
WIRE 48 32 48 16
WIRE 368 32 368 -64
WIRE 368 32 48 32
WIRE 1520 32 1520 -80
WIRE 1840 32 1840 0
WIRE 1840 32 1520 32
WIRE -4992 48 -5056 48
WIRE -4800 48 -4912 48
WIRE -4608 48 -4800 48
WIRE -4480 48 -4608 48
WIRE 176 48 176 -64
WIRE 496 48 496 16
WIRE 496 48 176 48
WIRE 1296 48 1296 16
WIRE 1936 48 1296 48
WIRE -2800 64 -2848 64
WIRE -2640 64 -2720 64
WIRE -2576 64 -2576 -48
WIRE -2448 64 -2496 64
WIRE -2416 64 -2448 64
WIRE -2304 64 -2336 64
WIRE -2112 64 -2304 64
WIRE -1984 64 -2112 64
WIRE -48 64 -48 32
WIRE 592 64 -48 64
WIRE 1104 64 928 64
WIRE 1392 64 1392 16
WIRE 1520 64 1520 32
WIRE 1712 64 1712 16
WIRE 1840 64 1840 32
WIRE -240 80 -320 80
WIRE 48 80 48 32
WIRE 176 80 176 48
WIRE 368 80 368 32
WIRE 496 80 496 48
WIRE -6432 96 -6432 -160
WIRE -6432 96 -6512 96
WIRE -6368 96 -6432 96
WIRE -912 96 -1024 96
WIRE -864 96 -912 96
