Version 4
SHEET 1 5768 2052
WIRE -2752 -704 -2752 -736
WIRE -2560 -704 -2560 -736
WIRE -2384 -704 -2384 -736
WIRE -2240 -704 -2240 -736
WIRE -2080 -704 -2080 -736
WIRE -1936 -704 -1936 -736
WIRE -1792 -704 -1792 -736
WIRE -1632 -704 -1632 -736
WIRE -2752 -576 -2752 -624
WIRE -2560 -576 -2560 -624
WIRE -2384 -576 -2384 -624
WIRE -2240 -576 -2240 -624
WIRE -2080 -576 -2080 -624
WIRE -1936 -576 -1936 -624
WIRE -1792 -576 -1792 -624
WIRE -1632 -576 -1632 -624
WIRE 1264 -560 1264 -624
WIRE 1216 -544 848 -544
WIRE 1216 -496 1200 -496
WIRE 1200 -432 1200 -496
WIRE 1264 -320 1264 -480
WIRE 848 -304 848 -544
WIRE 880 -304 848 -304
WIRE 1008 -304 960 -304
WIRE 1216 -304 1088 -304
WIRE 848 -240 848 -304
WIRE 800 -224 704 -224
WIRE 1008 -224 1008 -304
WIRE 1216 -208 1216 -256
WIRE 704 -176 704 -224
WIRE 1264 -176 1264 -240
WIRE 1376 -176 1264 -176
WIRE 800 -144 800 -176
WIRE 848 -112 848 -160
WIRE 1008 -96 1008 -144
WIRE 1088 -96 1088 -304
WIRE 1120 -96 1088 -96
WIRE 1248 -96 1200 -96
WIRE 704 -48 704 -96
WIRE 1088 -32 1088 -96
WIRE 1040 -16 944 -16
WIRE 1248 -16 1248 -96
WIRE 1376 -16 1376 -176
WIRE 944 32 944 -16
WIRE 1040 64 1040 32
WIRE 1088 96 1088 48
WIRE 1248 112 1248 64
WIRE 1376 112 1376 64
WIRE 944 160 944 112
WIRE 3280 368 3008 368
WIRE 3488 368 3280 368
WIRE 3664 368 3664 320
WIRE 3664 368 3488 368
WIRE 5120 432 5008 432
WIRE 5280 432 5184 432
WIRE 5440 432 5280 432
WIRE 5280 496 5280 432
WIRE 5440 496 5440 432
WIRE 3008 512 3008 368
WIRE 3280 512 3280 368
WIRE 3488 512 3488 368
WIRE 5008 512 5008 432
WIRE -880 560 -944 560
WIRE -688 560 -800 560
WIRE -496 560 -688 560
WIRE -368 560 -496 560
WIRE 4672 560 4672 496
WIRE 4672 560 4544 560
WIRE 4800 560 4672 560
WIRE 4960 560 4800 560
WIRE 4672 592 4672 560
WIRE 4800 592 4800 560
WIRE 5056 592 5008 592
WIRE 4544 608 4544 560
WIRE 5280 608 5280 576
WIRE 5360 608 5280 608
WIRE 5440 608 5440 560
WIRE 5584 608 5440 608
WIRE -688 624 -688 560
WIRE -496 624 -496 560
WIRE 5280 640 5280 608
WIRE 5440 640 5440 608
WIRE 5584 656 5584 608
WIRE 576 672 576 624
WIRE 608 672 576 672
WIRE 704 672 672 672
WIRE 3664 672 3664 368
WIRE 704 704 704 672
WIRE 4672 704 4672 672
WIRE 4800 704 4800 656
WIRE 4800 704 4672 704
WIRE 4960 704 4960 640
WIRE 4960 704 4800 704
WIRE 3280 720 3280 592
WIRE 3360 720 3280 720
WIRE 3488 720 3488 592
WIRE 3488 720 3424 720
WIRE 3600 720 3488 720
WIRE 4544 720 4544 672
WIRE 5008 752 5008 672
WIRE 5120 752 5008 752
WIRE 5280 752 5280 720
